	result.test_acc	feat.last_char	feat.use_padding	feat.sample_per_class	feat.include_smaller_ngrams	feat.N	model.nb_epoch	model.batch_size	model.input_dim	model.layers
453	0.9853333333333332	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(40, 40)
540	0.9851666666666666	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(50, 70)
606	0.9850833333333332	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(130,)
483	0.985	6.0	True	30000.0	True	3.0	300.0	500.0	24318.0	(40, 40)
489	0.9841666666666666	8.0	True	30000.0	True	3.0	300.0	500.0	34117.0	(40, 40)
468	0.9840833333333332	6.0	True	30000.0	True	2.0	500.0	200.0	5510.0	(40, 40)
562	0.9840833333333332	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(70, 90)
529	0.9840000000000001	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(40, 60)
482	0.9838333333333332	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(40, 40)
559	0.9836666666666668	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(70, 60)
547	0.9835833333333334	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(60, 40)
463	0.9835	6.0	True	30000.0	True	2.0	400.0	2000.0	5510.0	(40, 40)
563	0.9835	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(70, 100)
564	0.9831666666666666	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(80, 10)
614	0.983	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(10, 10, 10)
604	0.9829166666666668	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(110,)
579	0.9829166666666668	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(90, 60)
612	0.9828333333333332	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(190,)
532	0.9826666666666668	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(40, 90)
513	0.9826666666666668	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(20, 100)
568	0.9826666666666668	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(80, 50)
596	0.9825	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(30,)
494	0.9825	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(10, 10)
534	0.9825	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(50, 10)
558	0.9825	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(70, 50)
515	0.9825	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(30, 20)
508	0.9823333333333332	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(20, 50)
592	0.9823333333333332	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(100, 90)
522	0.9823333333333332	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(30, 90)
609	0.9823333333333332	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(160,)
610	0.9823333333333332	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(170,)
548	0.9823333333333332	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(60, 50)
545	0.9823333333333332	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(60, 20)
581	0.9823333333333332	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(90, 80)
560	0.9821666666666666	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(70, 70)
492	0.9821666666666666	9.0	True	30000.0	True	3.0	300.0	500.0	38028.0	(40, 40)
493	0.9821666666666666	9.0	True	30000.0	True	3.0	300.0	500.0	38028.0	(10, 10)
538	0.9821666666666666	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(50, 50)
516	0.9821666666666666	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(30, 30)
451	0.9821666666666666	6.0	True	30000.0	True	2.0	300.0	100.0	5510.0	(40, 40)
622	0.9821666666666666	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(20, 20, 10)
546	0.9820833333333332	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(60, 30)
543	0.9820833333333332	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(50, 100)
504	0.9820833333333332	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(20, 10)
595	0.982	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(20,)
567	0.982	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(80, 40)
470	0.982	6.0	True	30000.0	True	2.0	500.0	1000.0	5510.0	(40, 40)
531	0.982	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(40, 80)
485	0.982	7.0	True	30000.0	True	2.0	300.0	500.0	6426.0	(40, 40)
525	0.982	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(40, 20)
526	0.982	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(40, 30)
524	0.9819166666666668	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(40, 10)
541	0.9818333333333332	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(50, 80)
537	0.9818333333333332	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(50, 40)
528	0.9818333333333332	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(40, 50)
500	0.9818333333333332	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(10, 70)
527	0.9818333333333332	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(40, 40)
512	0.9818333333333332	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(20, 90)
520	0.9818333333333332	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(30, 70)
586	0.9818333333333332	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(100, 30)
577	0.98175	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(90, 40)
619	0.9816666666666668	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(10, 30, 20)
486	0.9816666666666668	7.0	True	30000.0	True	3.0	300.0	500.0	29549.0	(40, 40)
615	0.9816666666666668	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(10, 10, 20)
517	0.9815833333333334	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(30, 40)
602	0.9814166666666668	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(90,)
607	0.9814166666666668	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(140,)
460	0.9813333333333332	6.0	True	30000.0	True	2.0	400.0	200.0	5510.0	(40, 40)
574	0.9813333333333332	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(90, 10)
533	0.98125	6.0	True	30000.0	True	2.0	300.0	500.0	5510.0	(40, 100)
